
> crm-smcr@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../busboy@1.6.0/node_modules/busboy/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\busboy@1.6.0\node_modules\busboy\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\busboy@1.6.0\node_modules\busboy\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../busboy@1.6.0/node_modules/busboy/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\busboy@1.6.0\node_modules\busboy\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../tslib@2.8.1/node_modules/tslib/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../tslib@2.8.1/node_modules/tslib/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\tslib@2.8.1\node_modules\tslib\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../@swc+counter@0.1.3/node_modules/@swc/counter/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+counter@0.1.3\node_modules\@swc\counter\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+counter@0.1.3\node_modules\@swc\counter\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../@swc+counter@0.1.3/node_modules/@swc/counter/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+counter@0.1.3\node_modules\@swc\counter\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../@swc+helpers@0.5.5/node_modules/@swc/helpers/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../@swc+helpers@0.5.5/node_modules/@swc/helpers/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\@swc+helpers@0.5.5\node_modules\@swc\helpers\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../@next+env@14.2.35/node_modules/@next/env/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\@next+env@14.2.35\node_modules\@next\env\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\@next+env@14.2.35\node_modules\@next\env\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../@next+env@14.2.35/node_modules/@next/env/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\@next+env@14.2.35\node_modules\@next\env\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../scheduler@0.23.2/node_modules/scheduler/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\scheduler@0.23.2\node_modules\scheduler\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\scheduler@0.23.2\node_modules\scheduler\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../scheduler@0.23.2/node_modules/scheduler/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\scheduler@0.23.2\node_modules\scheduler\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../compiled/react-dom/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\compiled\react-dom\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\compiled\react-dom\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../compiled/react-dom/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\compiled\react-dom\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../compiled/react/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\compiled\react\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\compiled\react\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../compiled/react/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\compiled\react\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../react-dom@18.2.0_react@18.2.0/node_modules/react-dom/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\react-dom@18.2.0_react@18.2.0\node_modules\react-dom\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\react-dom@18.2.0_react@18.2.0\node_modules\react-dom\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../react-dom@18.2.0_react@18.2.0/node_modules/react-dom/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\react-dom@18.2.0_react@18.2.0\node_modules\react-dom\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../js-tokens@4.0.0/node_modules/js-tokens/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\js-tokens@4.0.0\node_modules\js-tokens\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\js-tokens@4.0.0\node_modules\js-tokens\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../js-tokens@4.0.0/node_modules/js-tokens/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\js-tokens@4.0.0\node_modules\js-tokens\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../loose-envify@1.4.0/node_modules/loose-envify/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\loose-envify@1.4.0\node_modules\loose-envify\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\loose-envify@1.4.0\node_modules\loose-envify\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../loose-envify@1.4.0/node_modules/loose-envify/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\loose-envify@1.4.0\node_modules\loose-envify\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../react@18.2.0/node_modules/react/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\react@18.2.0\node_modules\react\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\react@18.2.0\node_modules\react\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../react@18.2.0/node_modules/react/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\react@18.2.0\node_modules\react\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../date-fns@4.1.0/node_modules/date-fns/package.json' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\date-fns@4.1.0\node_modules\date-fns\package.json', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\date-fns@4.1.0\node_modules\date-fns\package.json' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../date-fns@4.1.0/node_modules/date-fns/package.json (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\date-fns@4.1.0\node_modules\date-fns\package.json)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\create-compiler-aliases.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\create-compiler-aliases.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w>  at resolve commonjs c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\loaders\next-swc-loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Resolving '../../../../../../../../../postcss@8.4.31/node_modules/postcss/lib/postcss' in c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\config\blocks\css for build dependencies doesn't lead to expected result 'C:\Users\usuario\crm-smcr\node_modules\.pnpm\postcss@8.4.31\node_modules\postcss\lib\postcss.js', but to 'c:\Users\usuario\crm-smcr\node_modules\.pnpm\postcss@8.4.31\node_modules\postcss\lib\postcss.js' instead. Resolving dependencies are ignored for this path.
<w>  at resolve commonjs file ../../../../../../../../../postcss@8.4.31/node_modules/postcss/lib/postcss (expected C:\Users\usuario\crm-smcr\node_modules\.pnpm\postcss@8.4.31\node_modules\postcss\lib\postcss.js)
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\config\blocks\css\index.js
<w>  at file c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack\config\blocks\css\index.js
<w>  at file dependencies c:\Users\usuario\crm-smcr\node_modules\.pnpm\next@14.2.35_react-dom@18.2.0_react@18.2.0__react@18.2.0\node_modules\next\dist\build\webpack-config.js
